          3.82908940e-01, 3.82908940e-01, 2.97917753e-01, 1.96618065e-01,
          3.82908940e-01, 2.16456994e-01, 3.38179469e-01, 3.75979513e-01,
          3.55420530e-01, 1.45906374e-01, 2.31361222e-02, 2.65653059e-02,
          5.90585135e-02, 1.30428761e-01, 6.82182968e-01, 6.82182968e-01,
          8.96356478e-02, 1.06671534e-01, 4.79642481e-01, 1.52445257e-01,
          2.30674818e-01, 2.31618002e-01, 1.23985983e-01, 4.79642481e-01,
          4.79642481e-01, 3.49220961e-01, 1.93941981e-01, 5.45051098e-01,
          5.45051098e-01, 6.37114346e-02, 3.95130999e-02, 1.20385416e-01,
          5.22664845e-01, 2.82708704e-01, 1.27387613e-01, 1.04652628e-01 ]
      - [ 1.92205831e-01, 4.05871302e-01, 4.05871302e-01, 4.05871302e-01,
          1.07349873e-01, 2.66401887e-01, 4.05871302e-01, 4.05871302e-01,
          2.29893222e-01, 4.40399170e-01, 1.87951282e-01, 3.59514177e-01,
          4.40399170e-01, 4.40399170e-01, 4.79258262e-02, 1.44312963e-01,
          1.79153413e-01, 4.40399170e-01, 4.61277097e-01, 1.38679475e-01,
          3.46076638e-01, 4.61277097e-01, 4.61277097e-01, 7.03560859e-02,
          1.53662898e-02, 9.95874684e-03, 4.61277097e-01, 7.96075314e-02,
          4.03201699e-01, 1.80226311e-01, 7.82877654e-02, 3.00550405e-02,
          1.11506760e-01, 6.17903590e-01, 6.17903590e-01, 9.67698470e-02,
          4.22657639e-01, 4.22657639e-01, 4.22657639e-01, 4.22657639e-01,
          1.89371482e-01, 5.61819822e-02, 3.61197412e-01, 2.93134302e-01,
          1.60657004e-01, 3.73128057e-01, 3.73128057e-01, 3.73128057e-01,
          3.73128057e-01, 3.73128057e-01, 2.94978082e-01, 1.54799419e-02,
          2.71428257e-01, 3.73128057e-01, 4.40464556e-01, 8.15403536e-02,
          1.18882723e-01, 1.75324380e-02, 6.68271556e-02, 4.40464556e-01,
          4.40464556e-01, 4.40464556e-01, 4.40464556e-01, 5.29642880e-01,
          1.98698267e-01, 4.20139045e-01, 2.60116816e-01, 2.29998797e-01,
          6.03248365e-02, 2.51990825e-01, 1.73121631e-01, 5.29642880e-01,
          5.08107841e-01, 3.03077884e-02, 6.56259805e-02, 4.02851850e-01,
          5.08107841e-01, 2.25278839e-01, 2.16208659e-02, 4.08896282e-02,
          5.08107841e-01, 4.40464556e-01, 8.15403536e-02, 1.18882723e-01,
          1.75324380e-02, 6.68271556e-02, 4.40464556e-01, 4.40464556e-01,
          4.40464556e-01, 4.40464556e-01, 5.29642880e-01, 1.98698267e-01,
          4.20139045e-01, 2.60116816e-01, 2.29998797e-01, 6.03248365e-02,
          2.51990825e-01, 1.73121631e-01, 5.29642880e-01, 5.08107841e-01,
          3.03077884e-02, 6.56259805e-02, 4.02851850e-01, 5.08107841e-01,
          2.25278839e-01, 2.16208659e-02, 4.08896282e-02, 5.08107841e-01,
          3.17553997e-01, 5.36661111e-02, 6.17862819e-03, 6.91470951e-02,
          4.53833193e-01, 4.53833193e-01, 4.53833193e-01, 2.51134336e-01,
          4.53833193e-01, 5.93485951e-01, 1.90511584e-01, 2.15263329e-02,
          3.37602258e-01, 5.93485951e-01, 1.12372406e-01, 1.86942741e-02,
          1.05504068e-02, 3.54684740e-01, 4.33326483e-01, 2.20793337e-01,
          4.33326483e-01, 4.33326483e-01, 4.33326483e-01, 1.03346348e-01,
          8.91810749e-03, 1.74535047e-02, 4.29848611e-01, 4.22884911e-01,
          4.88515534e-02, 3.97733971e-03, 2.65702195e-02, 4.22884911e-01,
          3.13861698e-01, 4.22884911e-01, 4.22884911e-01, 4.22884911e-01,
          5.49935937e-01, 2.52545774e-01, 2.79187467e-02, 1.32465571e-01,
          5.49935937e-01, 5.93682714e-02, 1.68063790e-02, 3.61502320e-02,
          5.49935937e-01, 4.25124705e-01, 2.22694665e-01, 4.25124705e-01,
          4.25124705e-01, 4.25124705e-01, 1.74568966e-01, 7.82382861e-03,
          1.09406881e-01, 4.25124705e-01, 4.61277097e-01, 1.38679475e-01,
          3.46076638e-01, 4.61277097e-01, 4.61277097e-01, 7.03560859e-02,
          1.53662898e-02, 9.95874684e-03, 4.61277097e-01, 5.70539355e-01,
          7.19052702e-02, 1.71708226e-01, 2.17481509e-01, 4.98522162e-01,
          1.04081705e-01, 3.12483702e-02, 3.14062349e-02, 5.70539355e-01,
          5.58816552e-01, 8.33679736e-02, 5.89507557e-02, 9.97464731e-02,
          4.53122616e-01, 2.81382084e-01, 7.47748390e-02, 2.43733153e-01,
          5.58816552e-01, 3.73128057e-01, 3.73128057e-01, 3.73128057e-01,
          3.73128057e-01, 3.73128057e-01, 2.94978082e-01, 1.54799419e-02,
          2.71428257e-01, 3.73128057e-01, 4.72273797e-01, 1.62529767e-01,
          1.41377449e-01, 4.72273797e-01, 4.72273797e-01, 2.16639116e-01,
          3.94903757e-02, 9.06483158e-02, 4.72273797e-01, 4.68225569e-01,
          6.38187537e-03, 7.91045930e-03, 2.35080346e-01, 4.68225569e-01,
          4.68225569e-01, 1.62729904e-01, 1.91141993e-01, 4.68225569e-01,
          5.08107841e-01, 3.03077884e-02, 6.56259805e-02, 4.02851850e-01,
          5.08107841e-01, 2.25278839e-01, 2.16208659e-02, 4.08896282e-02,
          5.08107841e-01, 4.94680852e-01, 1.06517546e-01, 3.54871303e-02,
          4.94680852e-01, 4.94680852e-01, 5.94964996e-02, 5.80855366e-03,
          6.63271407e-03, 4.94680852e-01, 4.52859312e-01, 3.98761518e-02,
          6.11545332e-03, 1.48211375e-01, 4.52859312e-01, 4.52859312e-01,
          9.66389924e-02, 3.77116770e-01, 4.52859312e-01, 5.08107841e-01,
          3.03077884e-02, 6.56259805e-02, 4.02851850e-01, 5.08107841e-01,
          2.25278839e-01, 2.16208659e-02, 4.08896282e-02, 5.08107841e-01,
          4.94680852e-01, 1.06517546e-01, 3.54871303e-02, 4.94680852e-01,
          4.94680852e-01, 5.94964996e-02, 5.80855366e-03, 6.63271407e-03,
          4.94680852e-01, 4.52859312e-01, 3.98761518e-02, 6.11545332e-03,
          1.48211375e-01, 4.52859312e-01, 4.52859312e-01, 9.66389924e-02,
          3.77116770e-01, 4.52859312e-01, 4.33326483e-01, 2.20793337e-01,
          4.33326483e-01, 4.33326483e-01, 4.33326483e-01, 1.03346348e-01,
          8.91810749e-03, 1.74535047e-02, 4.29848611e-01, 4.65567678e-01,
          6.13194369e-02, 1.33968621e-01, 3.11249912e-01, 4.65567678e-01,
          4.65567678e-01, 5.38902208e-02, 8.27547759e-02, 4.65567678e-01,
          2.35094115e-01, 1.54687718e-01, 1.26943991e-01, 3.88969719e-01,
          3.88969719e-01, 3.79887611e-01, 3.88969719e-01, 3.88969719e-01,
          3.88969719e-01, 4.25124705e-01, 2.22694665e-01, 4.25124705e-01,
          4.25124705e-01, 4.25124705e-01, 1.74568966e-01, 7.82382861e-03,
          1.09406881e-01, 4.25124705e-01, 4.81633961e-01, 2.12175995e-02,
          1.03115492e-01, 3.54590237e-01, 4.81633961e-01, 3.98766458e-01,
          2.47772802e-02, 5.31943366e-02, 4.81633961e-01, 4.67401594e-01,
          9.43817496e-02, 9.28413570e-02, 4.67401594e-01, 4.67401594e-01,
          2.58988172e-01, 8.18352997e-02, 1.73709422e-01, 4.67401594e-01 ]
      - [ 3.68635565e-01, 3.68635565e-01, 3.68635565e-01, 3.68635565e-01,
          1.87372625e-01, 1.71759784e-01, 3.41107100e-01, 3.68635565e-01,
          3.68635565e-01, 3.41529876e-01, 3.32254589e-01, 3.41529876e-01,
          3.41529876e-01, 2.72625059e-01, 3.41529876e-01, 3.34685206e-01,
          3.41529876e-01, 3.41529876e-01, 4.15750742e-01, 4.15750742e-01,
          1.61290258e-01, 1.60482631e-03, 3.08148228e-02, 3.23475987e-01,
          4.15750742e-01, 4.15750742e-01, 4.15750742e-01, 1.98520143e-02,
          3.16982239e-01, 4.49889243e-01, 4.49889243e-01, 3.37197721e-01,
          4.06836987e-01, 4.49889243e-01, 9.04039219e-02, 6.47637155e-03,
          3.53075504e-01, 4.16236252e-01, 4.16236252e-01, 4.16236252e-01,
          2.10667893e-01, 1.75699249e-01, 2.81691104e-01, 2.83929884e-01,
          3.40887696e-01, 4.00924027e-01, 1.40038997e-01, 1.02926664e-01,
          3.67362015e-02, 4.00924027e-01, 4.00924027e-01, 4.00924027e-01,
          4.00924027e-01, 4.00924027e-01, 3.94312339e-03, 2.84107327e-01,
          5.65075219e-01, 1.58033803e-01, 2.44916715e-02, 4.40105535e-02,
          5.65075219e-01, 4.97484148e-01, 1.66959094e-03, 3.87379453e-02,
          3.52963060e-01, 4.47245181e-01, 3.88549238e-01, 4.47245181e-01,
          3.12228173e-01, 4.41367239e-01, 1.42963439e-01, 7.54452124e-02,
          1.34544224e-02, 4.11547497e-02, 1.55114189e-01, 2.78108239e-01,
          5.37309289e-01, 5.37309289e-01, 5.37309289e-01, 1.55567676e-01,
          3.24000269e-02, 3.94312339e-03, 2.84107327e-01, 5.65075219e-01,
          1.58033803e-01, 2.44916715e-02, 4.40105535e-02, 5.65075219e-01,
          4.97484148e-01, 1.66959094e-03, 3.87379453e-02, 3.52963060e-01,
          4.47245181e-01, 3.88549238e-01, 4.47245181e-01, 3.12228173e-01,
          4.41367239e-01, 1.42963439e-01, 7.54452124e-02, 1.34544224e-02,
          4.11547497e-02, 1.55114189e-01, 2.78108239e-01, 5.37309289e-01,
          5.37309289e-01, 5.37309289e-01, 1.55567676e-01, 3.24000269e-02,
          2.91823596e-02, 3.76110107e-01, 5.30633926e-01, 8.01281482e-02,
          3.07015162e-02, 1.18528735e-02, 5.30633926e-01, 5.30633926e-01,
          1.30222896e-02, 3.90787333e-01, 3.90787333e-01, 3.90787333e-01,
          3.90787333e-01, 3.90787333e-01, 2.68729210e-01, 9.45904925e-02,
          8.55497271e-02, 3.79526824e-01, 3.91926527e-01, 3.91926527e-01,
          3.91926527e-01, 3.30866158e-01, 3.91926527e-01, 2.77241558e-01,
          1.16679981e-01, 1.67640015e-01, 3.91926527e-01, 3.68350409e-02,
          4.82545048e-01, 4.82545048e-01, 3.43851835e-01, 2.30931118e-02,
          3.88292879e-01, 4.82545048e-01, 1.60118744e-01, 9.88887157e-03,
          3.84580612e-01, 3.84580612e-01, 3.84580612e-01, 3.84580612e-01,
          3.77216101e-01, 3.22459549e-01, 8.89421180e-02, 4.96382415e-02,
          3.84580612e-01, 3.85701090e-01, 1.51379123e-01, 2.79727846e-01,
          3.85701090e-01, 3.85701090e-01, 3.85701090e-01, 4.89026494e-02,
          3.85701090e-01, 3.85701090e-01, 4.15750742e-01, 4.15750742e-01,
          1.61290258e-01, 1.60482631e-03, 3.08148228e-02, 3.23475987e-01,
          4.15750742e-01, 4.15750742e-01, 4.15750742e-01, 2.64017314e-01,
          2.16869593e-01, 7.00148046e-02, 9.45421960e-03, 8.24160594e-03,
          1.07982345e-01, 5.35783648e-01, 5.35783648e-01, 5.35783648e-01,
          4.81857032e-01, 4.81857032e-01, 4.81857032e-01, 1.01602972e-01,
          3.60537171e-02, 8.07535127e-02, 1.74868703e-01, 1.33113623e-01,
          4.81857032e-01, 4.00924027e-01, 1.40038997e-01, 1.02926664e-01,
          3.67362015e-02, 4.00924027e-01, 4.00924027e-01, 4.00924027e-01,
          4.00924027e-01, 4.00924027e-01, 3.92897278e-02, 3.10029183e-02,
          1.04517534e-01, 4.63657714e-02, 1.24856196e-01, 3.68608087e-01,
          6.41747892e-01, 6.41747892e-01, 5.35980165e-02, 1.69322267e-02,
          9.18131694e-02, 4.81908292e-01, 4.66374993e-01, 3.58903497e-01,
          4.81908292e-01, 4.11021620e-01, 7.96582326e-02, 1.99423935e-02,
          1.34544224e-02, 4.11547497e-02, 1.55114189e-01, 2.78108239e-01,
          5.37309289e-01, 5.37309289e-01, 5.37309289e-01, 1.55567676e-01,
          3.24000269e-02, 2.23840494e-02, 3.30859609e-02, 6.68612048e-02,
          1.73390225e-01, 3.69026244e-01, 5.34809411e-01, 5.34809411e-01,
          4.99299318e-01, 3.17212716e-02, 2.48709366e-01, 1.72816068e-01,
          3.78753930e-01, 2.87184417e-01, 4.46937710e-01, 4.46937710e-01,
          4.46937710e-01, 2.00549036e-01, 1.95971385e-01, 1.34544224e-02,
          4.11547497e-02, 1.55114189e-01, 2.78108239e-01, 5.37309289e-01,
          5.37309289e-01, 5.37309289e-01, 1.55567676e-01, 3.24000269e-02,
          2.23840494e-02, 3.30859609e-02, 6.68612048e-02, 1.73390225e-01,
          3.69026244e-01, 5.34809411e-01, 5.34809411e-01, 4.99299318e-01,
          3.17212716e-02, 2.48709366e-01, 1.72816068e-01, 3.78753930e-01,
          2.87184417e-01, 4.46937710e-01, 4.46937710e-01, 4.46937710e-01,
          2.00549036e-01, 1.95971385e-01, 3.91926527e-01, 3.91926527e-01,
          3.91926527e-01, 3.30866158e-01, 3.91926527e-01, 2.77241558e-01,
          1.16679981e-01, 1.67640015e-01, 3.91926527e-01, 4.35351998e-01,
          4.35351998e-01, 1.24499843e-01, 5.67011125e-02, 1.42437801e-01,
          2.86163330e-01, 4.35351998e-01, 3.41515124e-01, 4.35351998e-01,
          5.25926054e-01, 5.25926054e-01, 2.83733718e-02, 2.69269738e-02,
          3.03459633e-02, 4.24871258e-02, 1.03446476e-01, 3.87293041e-01,
          5.25926054e-01, 3.85701090e-01, 1.51379123e-01, 2.79727846e-01,
          3.85701090e-01, 3.85701090e-01, 3.85701090e-01, 4.89026494e-02,
          3.85701090e-01, 3.85701090e-01, 5.34150302e-01, 4.84932601e-01,
          1.59063503e-01, 1.64960220e-01, 5.34150302e-01, 1.50509700e-01,
          1.58022798e-03, 1.21177681e-01, 3.14674497e-01, 4.35417980e-01,
          4.35417980e-01, 2.79682445e-05, 1.23624858e-02, 4.35417980e-01,
          4.35417980e-01, 4.35417980e-01, 1.75023615e-01, 1.30078033e-01 ]
      - [ 3.68228048e-01, 5.57946265e-01, 2.48017814e-02, 5.80979325e-03,
          8.96473974e-02, 6.10050738e-01, 4.06316340e-01, 1.42753795e-02,
          2.94732135e-02, 1.30534142e-01, 4.29176897e-01, 4.29176897e-01,
          3.35330069e-01, 3.33913743e-01, 4.29176897e-01, 4.16811615e-01,
          1.64588094e-01, 3.64615917e-02, 1.39612660e-01, 3.68688434e-01,
          3.68688434e-01, 3.68688434e-01, 3.68688434e-01, 2.75893033e-01,
          3.68688434e-01, 3.68688434e-01, 2.91754931e-01, 2.87374079e-01,
          1.41163513e-01, 3.05160675e-02, 5.56261763e-02, 1.39919028e-01,
          5.18801570e-01, 5.18801570e-01, 4.29349571e-01, 3.82169813e-01,
          2.76835412e-01, 4.84816074e-01, 4.84816074e-01, 2.37636358e-01,
          1.31511912e-01, 2.25929782e-01, 3.60546827e-01, 3.64559293e-01,
          2.46411324e-01, 3.44038427e-01, 2.22852185e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.44038427e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 4.69270423e-02, 5.65892011e-02,
          9.75449979e-02, 9.91410017e-02, 2.42988124e-01, 4.81595069e-01,
          5.80102384e-01, 5.80102384e-01, 7.37860277e-02, 4.08551216e-01,
          4.08551216e-01, 4.08551216e-01, 3.63715619e-01, 3.72949868e-01,
          3.59901577e-01, 2.77432323e-01, 9.10955742e-02, 9.48662907e-02,
          3.62052828e-01, 3.62052828e-01, 2.17735827e-01, 3.62052828e-01,
          3.62052828e-01, 3.62052828e-01, 2.54749030e-01, 3.12383294e-01,
          3.62052828e-01, 4.69270423e-02, 5.65892011e-02, 9.75449979e-02,
          9.91410017e-02, 2.42988124e-01, 4.81595069e-01, 5.80102384e-01,
          5.80102384e-01, 7.37860277e-02, 4.08551216e-01, 4.08551216e-01,
          4.08551216e-01, 3.63715619e-01, 3.72949868e-01, 3.59901577e-01,
          2.77432323e-01, 9.10955742e-02, 9.48662907e-02, 3.62052828e-01,
          3.62052828e-01, 2.17735827e-01, 3.62052828e-01, 3.62052828e-01,
          3.62052828e-01, 2.54749030e-01, 3.12383294e-01, 3.62052828e-01,
          6.83504865e-02, 2.02131998e-02, 4.20220196e-02, 1.71003327e-01,
          4.48424481e-02, 1.83395762e-02, 4.69398260e-01, 6.06290400e-01,
          6.06290400e-01, 3.13326448e-01, 4.60319102e-01, 4.60319102e-01,
          4.60319102e-01, 3.84713821e-02, 1.10179007e-01, 2.30537087e-01,
          3.99925381e-01, 1.86655954e-01, 3.42218250e-01, 3.42218250e-01,
          3.42218250e-01, 3.42218250e-01, 2.95400441e-01, 3.42218250e-01,
          2.99209207e-01, 3.42218250e-01, 3.42218250e-01, 8.96203239e-03,
          6.90878229e-03, 2.27905706e-01, 5.60255229e-01, 1.78394224e-02,
          1.48082785e-02, 1.18710259e-02, 5.60255229e-01, 5.60255229e-01,
          3.57467681e-01, 4.09838349e-01, 4.09838349e-01, 4.06392962e-01,
          8.02903175e-02, 1.04949631e-01, 1.16776288e-01, 4.09838349e-01,
          4.09838349e-01, 3.48253936e-01, 3.12675923e-01, 3.48253936e-01,
          3.48253936e-01, 3.48253936e-01, 3.48253936e-01, 3.48253936e-01,
          2.23133564e-01, 3.48253936e-01, 1.39612660e-01, 3.68688434e-01,
          3.68688434e-01, 3.68688434e-01, 3.68688434e-01, 2.75893033e-01,
          3.68688434e-01, 3.68688434e-01, 2.91754931e-01, 8.13630223e-02,
          2.06230968e-01, 3.92152637e-01, 3.92152637e-01, 3.40520382e-01,
          3.86995494e-01, 3.92152637e-01, 3.92152637e-01, 2.57054329e-01,
          7.09058195e-02, 2.30374467e-02, 4.90738004e-01, 4.90738004e-01,
          5.62038869e-02, 3.69049013e-02, 1.47391468e-01, 4.90738004e-01,
          4.90738004e-01, 3.44038427e-01, 2.22852185e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.44038427e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.85173410e-01, 4.76171002e-02,
          1.03490077e-01, 3.04996878e-01, 3.85173410e-01, 3.85173410e-01,
          3.85173410e-01, 3.85173410e-01, 3.85173410e-01, 7.06853792e-02,
          1.33217707e-01, 5.95947504e-01, 5.95947504e-01, 3.21511388e-01,
          7.02653676e-02, 1.50959566e-01, 2.93760687e-01, 2.08825678e-01,
          3.62052828e-01, 3.62052828e-01, 2.17735827e-01, 3.62052828e-01,
          3.62052828e-01, 3.62052828e-01, 2.54749030e-01, 3.12383294e-01,
          3.62052828e-01, 1.70491740e-01, 5.18181995e-02, 1.25000894e-01,
          4.17391986e-01, 4.17391986e-01, 2.78158695e-01, 4.17391986e-01,
          4.17391986e-01, 4.17391986e-01, 6.67965214e-04, 5.46302319e-01,
          5.46302319e-01, 2.09008932e-01, 2.88958162e-01, 3.20583045e-01,
          3.64778578e-01, 1.85527995e-01, 1.45799210e-02, 3.62052828e-01,
          3.62052828e-01, 2.17735827e-01, 3.62052828e-01, 3.62052828e-01,
          3.62052828e-01, 2.54749030e-01, 3.12383294e-01, 3.62052828e-01,
          1.70491740e-01, 5.18181995e-02, 1.25000894e-01, 4.17391986e-01,
          4.17391986e-01, 2.78158695e-01, 4.17391986e-01, 4.17391986e-01,
          4.17391986e-01, 6.67965214e-04, 5.46302319e-01, 5.46302319e-01,
          2.09008932e-01, 2.88958162e-01, 3.20583045e-01, 3.64778578e-01,
          1.85527995e-01, 1.45799210e-02, 3.42218250e-01, 3.42218250e-01,
          3.42218250e-01, 3.42218250e-01, 2.95400441e-01, 3.42218250e-01,
          2.99209207e-01, 3.42218250e-01, 3.42218250e-01, 2.61899084e-01,
          3.93694490e-01, 2.49418825e-01, 2.38659874e-01, 1.05125099e-01,
          4.14366245e-01, 4.14366245e-01, 4.14366245e-01, 3.56309325e-01,
          1.59878612e-01, 5.03142118e-01, 5.03142118e-01, 9.50373430e-03,
          4.45927903e-02, 5.97285815e-02, 4.42921460e-01, 5.03142118e-01,
          9.01776031e-02, 3.48253936e-01, 3.12675923e-01, 3.48253936e-01,
          3.48253936e-01, 3.48253936e-01, 3.48253936e-01, 3.48253936e-01,
          2.23133564e-01, 3.48253936e-01, 3.06453139e-01, 2.62170315e-01,
          5.57526052e-02, 8.19004849e-02, 4.05828297e-01, 4.05828297e-01,
          4.05828297e-01, 4.05828297e-01, 4.05828297e-01, 5.46727657e-01,
          5.46727657e-01, 1.09042227e-01, 2.11439747e-02, 7.06877559e-02,
          5.46727657e-01, 2.48495877e-01, 1.01985894e-01, 9.12218913e-02 ]
      - [ 2.31068447e-01, 3.80654454e-01, 1.58968136e-01, 1.37340784e-01,
          1.94920719e-01, 4.51745510e-01, 4.51745510e-01, 4.51745510e-01,
          3.20699096e-01, 3.75436306e-01, 3.75436306e-01, 3.75436306e-01,
          3.75436306e-01, 2.37005606e-01, 3.75436306e-01, 3.75436306e-01,
          1.93834156e-01, 2.38309309e-01, 3.83876652e-01, 2.21696720e-01,
          3.83876652e-01, 3.83876652e-01, 3.83876652e-01, 3.55363786e-01,
          2.82092154e-01, 6.59511760e-02, 3.83876652e-01, 1.34860054e-01,
          4.28585440e-01, 4.28585440e-01, 1.33942468e-02, 2.35829446e-02,
          4.28585440e-01, 4.28585440e-01, 4.28585440e-01, 2.41595939e-01,
          2.33274788e-01, 3.89334589e-01, 3.66602004e-01, 3.78761470e-01,
          1.46149948e-01, 2.23132551e-01, 3.71407986e-01, 3.89334589e-01,
          3.89334589e-01, 1.40428945e-01, 4.24920171e-01, 4.24920171e-01,
          4.24920171e-01, 1.25168219e-01, 1.92875549e-01, 4.19574559e-01,
          4.24920171e-01, 1.57783300e-01, 7.17992941e-03, 4.80132103e-01,
          4.80132103e-01, 2.57965237e-01, 2.61198431e-02, 7.52040222e-02,
          4.80132103e-01, 4.80132103e-01, 1.27088083e-02, 2.42821723e-02,
